"R	G	B",T
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"16	16	255",298
"86	86	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"16	16	255",298
"86	86	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"17	17	255",298
"87	87	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	243",298
"0	0	231",298
"0	0	229",298
"15	15	229",298
"77	77	229",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	222",298
"0	0	185",298
"0	0	180",298
"12	12	180",298
"61	61	180",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
